,section_num,Vid idx,title,duration,done
0,1,-1,Section 1: Introduction,0 days 00:00:00,True
1,1,1,1. PyTorch for Deep Learning,0 days 00:04:00,True
2,1,2,2. Course Welcome and What Is Deep Learning,0 days 00:06:00,True
3,1,3,3. Join Our Online Classroom!,0 days 00:04:00,True
4,1,4,4. Exercise: Meet Your Classmates + Instructor,0 days 00:02:00,True
5,1,5,5. Free Course Book + Code Resources + Asking Questions + Getting Help,0 days 00:01:00,True
6,1,6,6. ZTM Resources,0 days 00:04:00,True
7,1,7,7. Machine Learning + Python Monthly Newsletters,0 days 00:01:00,True
8,2,-1,Section 2: PyTorch Fundamentals,0 days 00:00:00,True
9,2,8,8. Why Use Machine Learning or Deep Learning,0 days 00:04:00,True
10,2,9,9. The Number 1 Rule of Machine Learning and What Is Deep Learning Good For,0 days 00:06:00,True
11,2,10,10. Machine Learning vs. Deep Learning,0 days 00:06:00,True
12,2,11,11. Anatomy of Neural Networks,0 days 00:09:00,True
13,2,12,12. Different Types of Learning Paradigms,0 days 00:05:00,True
14,2,13,13. What Can Deep Learning Be Used For,0 days 00:06:00,True
15,2,14,14. What Is and Why PyTorch,0 days 00:10:00,True
16,2,15,15. What Are Tensors,0 days 00:04:00,True
17,2,16,16. What We Are Going To Cover With PyTorch,0 days 00:06:00,True
18,2,17,17. How To and How Not To Approach This Course,0 days 00:05:00,True
19,2,18,18. Important Resources For This Course,0 days 00:05:00,True
20,2,19,19. Getting Setup to Write PyTorch Code,0 days 00:08:00,True
21,2,20,20. Introduction to PyTorch Tensors,0 days 00:13:00,True
22,2,21,21. Creating Random Tensors in PyTorch,0 days 00:10:00,True
23,2,22,22. Creating Tensors With  Zeros and Ones in PyTorch,0 days 00:03:00,True
24,2,23,23. Creating a Tensor Range and Tensors Like Other Tensors,0 days 00:05:00,True
25,2,24,24. Dealing With Tensor Data Types,0 days 00:09:00,True
26,2,25,25. Getting Tensor Attributes,0 days 00:08:00,True
27,2,26,26. Manipulating Tensors (Tensor Operations),0 days 00:06:00,True
28,2,27,27. Matrix Multiplication (Part 1),0 days 00:10:00,True
29,2,28,28. Matrix Multiplication (Part 2): The Two Main Rules of Matrix Multiplication,0 days 00:08:00,True
30,2,29,29. Matrix Multiplication (Part 3): Dealing With Tensor Shape Errors,0 days 00:13:00,True
31,2,30,30. Finding the Min Max Mean and  Sum of Tensors (Tensor Aggregation),0 days 00:06:00,True
32,2,31,31. Finding The Positional Min and Max of Tensors,0 days 00:03:00,True
33,2,32,"32. Reshaping, Viewing and Stacking Tensors",0 days 00:14:00,True
34,2,33,"33. Squeezing, Unsqueezing and Permuting Tensors",0 days 00:12:00,True
35,2,34,34. Selecting Data From Tensors (Indexing),0 days 00:10:00,True
36,2,35,35. PyTorch Tensors and NumPy,0 days 00:09:00,True
37,2,36,36. PyTorch Reproducibility (Taking the Random Out of Random),0 days 00:11:00,True
38,2,37,37. Different Ways of Accessing a GPU in PyTorch,0 days 00:12:00,True
39,2,38,38. Setting up Device-Agnostic Code and Putting Tensors On and Off the GPU,0 days 00:08:00,True
40,2,39,39. PyTorch Fundamentals: Exercises and Extra-Curriculum,0 days 00:05:00,True
41,3,-1,Section 3: PyTorch Workflow,0 days 00:00:00,True
42,3,40,40. Introduction and Where You Can Get Help,0 days 00:03:00,True
43,3,41,41. Getting Setup and What We Are Covering,0 days 00:07:00,True
44,3,42,42. Creating a Simple Dataset Using the Linear Regression Formula,0 days 00:10:00,True
45,3,43,43. Splitting Our Data Into Training and Test Sets,0 days 00:08:00,True
46,3,44,44. Building a function to Visualize Our Data,0 days 00:08:00,True
47,3,45,45. Creating Our First PyTorch Model for Linear Regression,0 days 00:14:00,True
48,3,46,46. Breaking Down What's Happening in Our PyTorch Linear regression Model,0 days 00:06:00,True
49,3,47,47. Discussing Some of the Most Important PyTorch Model Building Classes,0 days 00:06:00,True
50,3,48,48. Checking Out the Internals of Our PyTorch Model,0 days 00:10:00,True
51,3,49,49. Making Predictions With Our Random Model Using Inference Mode,0 days 00:11:00,True
52,3,50,50. Training a Model Intuition (The Things We Need),0 days 00:08:00,True
53,3,51,51. Setting Up an Optimizer and a Loss Function,0 days 00:13:00,True
54,3,52,52. PyTorch Training Loop Steps and Intuition,0 days 00:14:00,True
55,3,53,53. Writing Code for a PyTorch Training Loop,0 days 00:09:00,True
56,3,54,54. Reviewing the Steps in a Training Loop Step by Step,0 days 00:15:00,True
57,3,55,55. Running Our Training Loop Epoch by Epoch and Seeing What Happens,0 days 00:09:00,True
58,3,56,56. Writing Testing Loop Code and Discussing What's Happening Step by Step,0 days 00:12:00,True
59,3,57,57. Reviewing What Happens in a Testing Loop Step by Step,0 days 00:15:00,True
60,3,58,58. Writing Code to Save a PyTorch Model,0 days 00:14:00,True
61,3,59,59. Writing Code  to Load a PyTorch Model,0 days 00:09:00,True
62,3,60,60. Setting Up to Practice Everything We Have Done Using Device Agnostic code,0 days 00:06:00,True
63,3,61,61. Putting Everything Together (Part 1): Data,0 days 00:06:00,True
64,3,62,62. Putting Everything Together (Part 2): Building a Model,0 days 00:10:00,True
65,3,63,63. Putting Everything Together (Part 3):  Training a Model,0 days 00:13:00,True
66,3,64,64. Putting Everything Together (Part 4): Making Predictions With a Trained Model,0 days 00:05:00,True
67,3,65,65. Putting Everything Together (Part 5): Saving and Loading a Trained Model,0 days 00:09:00,True
68,3,66,66. Exercise: Imposter Syndrome,0 days 00:03:00,True
69,3,67,67. PyTorch Workflow: Exercises and Extra-Curriculum,0 days 00:04:00,True
70,4,-1,Section 4: PyTorch Neural Network Classification,0 days 00:00:00,True
71,4,68,68. Introduction to Machine Learning Classification With PyTorch,0 days 00:10:00,True
72,4,69,69. Classification Problem Example: Input and Output Shapes,0 days 00:09:00,True
73,4,70,70. Typical Architecture of a Classification Neural Network (Overview),0 days 00:07:00,True
74,4,71,71. Making a Toy Classification Dataset,0 days 00:12:00,True
75,4,72,72. Turning Our Data into Tensors and Making a Training and Test Split,0 days 00:12:00,True
76,4,73,73. Laying Out Steps for Modelling and Setting Up Device-Agnostic Code,0 days 00:04:00,True
77,4,74,74. Coding a Small Neural Network to Handle Our Classification Data,0 days 00:11:00,True
78,4,75,75. Making Our Neural Network Visual,0 days 00:07:00,True
79,4,76,76. Recreating and Exploring the Insides of Our Model Using nn.Sequential,0 days 00:13:00,True
80,4,77,77. Loss Function Optimizer and Evaluation Function for Our Classification Network,0 days 00:15:00,True
81,4,78,78. Going from Model Logits to Prediction Probabilities to Prediction Labels,0 days 00:16:00,True
82,4,79,79. Coding a Training and Testing Optimization Loop for Our Classification Model,0 days 00:15:00,True
83,4,80,80. Writing Code to Download a Helper Function to Visualize Our Models Predictions,0 days 00:14:00,True
84,4,81,81. Discussing Options to Improve a Model,0 days 00:08:00,True
85,4,82,82. Creating a New Model with More Layers and Hidden Units,0 days 00:09:00,True
86,4,83,83. Writing Training and Testing Code to See if Our Upgraded Model Performs Better,0 days 00:13:00,True
87,4,84,84. Creating a Straight Line Dataset to See if Our Model is Learning Anything,0 days 00:08:00,True
88,4,85,85. Building and Training a Model to Fit on Straight Line Data,0 days 00:10:00,True
89,4,86,86. Evaluating Our Models Predictions on Straight Line Data,0 days 00:05:00,True
90,4,87,87. Introducing the Missing Piece for Our Classification Model Non-Linearity,0 days 00:10:00,True
91,4,88,88. Building Our First Neural Network with Non-Linearity,0 days 00:10:00,True
92,4,89,89. Writing Training and Testing Code for Our First Non-Linear Model,0 days 00:15:00,True
93,4,90,90. Making Predictions with and Evaluating Our First Non-Linear Model,0 days 00:06:00,True
94,4,91,91. Replicating Non-Linear Activation Functions with Pure PyTorch,0 days 00:10:00,True
95,4,92,92. Putting It All Together (Part 1): Building a Multiclass Dataset,0 days 00:11:00,True
96,4,93,93. Creating a Multi-Class Classification Model with PyTorch,0 days 00:12:00,True
97,4,94,94. Setting Up a Loss Function and Optimizer for Our Multi-Class Model,0 days 00:07:00,True
98,4,95,95. Logits to Prediction Probabilities to Prediction Labels with a Multi-Class Model,0 days 00:11:00,True
99,4,96,96. Training a Multi-Class Classification Model and Troubleshooting Code on the Fly,0 days 00:16:00,True
100,4,97,97. Making Predictions with and Evaluating Our Multi-Class Classification Model,0 days 00:08:00,True
101,4,98,98. Discussing a Few More Classification Metrics,0 days 00:09:00,True
102,4,99,99. PyTorch Classification: Exercises and Extra-Curriculum,0 days 00:03:00,True
103,5,-1,Section 5: PyTorch Computer Vision,0 days 00:00:00,True
104,5,100,100. What Is a Computer Vision Problem and What We Are Going to Cover,0 days 00:12:00,True
105,5,101,101. Computer Vision Input and Output Shapes,0 days 00:10:00,True
106,5,102,102. What Is a Convolutional Neural Network (CNN),0 days 00:05:00,True
107,5,103,103. Discussing and Importing the Base Computer Vision Libraries in PyTorch,0 days 00:09:00,True
108,5,104,104. Getting a Computer Vision Dataset and Checking Out Its- Input and Output Shapes,0 days 00:15:00,True
109,5,105,105. Visualizing Random Samples of Data,0 days 00:10:00,True
110,5,106,106. DataLoader Overview Understanding Mini-Batches,0 days 00:07:00,True
111,5,107,107. Turning Our Datasets Into DataLoaders,0 days 00:12:00,True
112,5,108,108. Model 0: Creating a Baseline Model with Two Linear Layers,0 days 00:15:00,True
113,5,109,109. Creating a Loss Function: an Optimizer for Model 0,0 days 00:10:00,True
114,5,110,110. Creating a Function to Time Our Modelling Code,0 days 00:06:00,True
115,5,111,111. Writing Training and Testing Loops for Our Batched Data,0 days 00:21:00,True
116,5,112,112. Writing an Evaluation Function to Get Our Models Results,0 days 00:13:00,True
117,5,113,113. Setup Device-Agnostic Code for Running Experiments on the GPU,0 days 00:04:00,True
118,5,114,114. Model 1: Creating a Model with Non-Linear Functions,0 days 00:09:00,True
119,5,115,115. Mode 1: Creating a Loss Function and Optimizer,0 days 00:03:00,True
120,5,116,116. Turing Our Training Loop into a Function,0 days 00:08:00,True
121,5,117,117. Turing Our Testing Loop into a Function,0 days 00:07:00,True
122,5,118,118. Training and Testing Model 1 with Our Training and Testing Functions,0 days 00:12:00,True
123,5,119,119. Getting a Results Dictionary for Model 1,0 days 00:04:00,True
124,5,120,120. Model 2: Convolutional Neural Networks High Level Overview,0 days 00:08:00,True
125,5,121,121. Model 2: Coding Our First Convolutional Neural Network with PyTorch,0 days 00:20:00,True
126,5,122,122. Model 2: Breaking Down Conv2D Step by Step,0 days 00:15:00,True
127,5,123,123. Model 2: Breaking Down MaxPool2D Step by Step,0 days 00:16:00,True
128,5,124,124. Mode 2:  Using a Trick to Find the Input and Output Shapes of Each of Our Layers,0 days 00:14:00,True
129,5,125,125. Model 2: Setting Up a Loss Function and Optimizer,0 days 00:03:00,True
130,5,126,126. Model 2: Training Our First CNN and Evaluating Its Results,0 days 00:08:00,True
131,5,127,127. Comparing the Results of Our Modelling Experiments,0 days 00:07:00,True
132,5,128,128. Making Predictions on Random Test Samples with the Best Trained Model,0 days 00:12:00,True
133,5,129,129. Plotting Our Best Model Predictions on Random Test Samples and Evaluating Them,0 days 00:08:00,True
134,5,130,130. Making Predictions and Importing Libraries to Plot a Confusion Matrix,0 days 00:15:00,True
135,5,131,131. Evaluating Our Best Models Predictions with a Confusion Matrix,0 days 00:07:00,True
136,5,132,132. Saving and Loading Our Best Performing Model,0 days 00:11:00,True
137,5,133,133. Recapping What We Have Covered Plus Exercises and Extra-Curriculum,0 days 00:06:00,True
138,6,-1,Section 6: PyTorch Custom Datasets,0 days 00:00:00,True
139,6,134,134. What Is a Custom Dataset and What We Are Going to Cover,0 days 00:10:00,True
140,6,135,135. Importing PyTorch and Setting Up Device Agnostic Code,0 days 00:06:00,True
141,6,136,"136. Downloading a Custom Dataset of Pizza, Steak and Sushi Images",0 days 00:14:00,True
142,6,137,137. Becoming One With the Data (Part 1): Exploring the Data Format,0 days 00:09:00,True
143,6,138,138. Becoming One With the Data (Part 2): Visualizing a Random Image,0 days 00:12:00,True
144,6,139,139. Becoming One With the Data (Part 3): Visualizing a Random Image with Matplotlib,0 days 00:05:00,True
145,6,140,140. Transforming Data (Part 1): Turning Images Into Tensors,0 days 00:09:00,True
146,6,141,141. Transforming Data (Part 2): Visualizing Transformed Images,0 days 00:12:00,True
147,6,142,142. Loading All of Our Images and Turning Them Into Tensors With ImageFolder,0 days 00:09:00,True
148,6,143,143. Visualizing a Loaded Image From the Train Dataset,0 days 00:07:00,True
149,6,144,144. Turning Our Image Datasets into PyTorch Dataloaders,0 days 00:09:00,True
150,6,145,145. Creating a Custom Dataset Class in PyTorch High  Level Overview,0 days 00:08:00,True
151,6,146,146. Creating a Helper Function to Get Class Names From a Directory,0 days 00:09:00,True
152,6,147,147. Writing a PyTorch Custom Dataset Class from Scratch to Load Our Images,0 days 00:18:00,True
153,6,148,148. Compare Our Custom Dataset Class. to the Original Imagefolder Class,0 days 00:07:00,True
154,6,149,149. Writing a Helper Function to Visualize Random Images from Our Custom Dataset,0 days 00:14:00,True
155,6,150,150. Turning Our Custom Datasets Into DataLoaders,0 days 00:07:00,True
156,6,151,151. Exploring State of the Art Data Augmentation With Torchvision Transforms,0 days 00:14:00,True
157,6,152,152. Building a Baseline Model (Part 1): Loading and Transforming Data,0 days 00:08:00,True
158,6,153,153. Building a Baseline Model (Part 2): Replicating Tiny VGG from Scratch,0 days 00:11:00,True
159,6,154,154. Building a Baseline Model (Part 3):Doing a Forward Pass to Test Our Model Shapes,0 days 00:08:00,True
160,6,155,155. Using the Torchinfo Package to Get a Summary of Our Model,0 days 00:07:00,True
161,6,156,156. Creating Training and Testing loop Functions,0 days 00:13:00,True
162,6,157,157. Creating a Train Function to Train and Evaluate Our Models,0 days 00:10:00,True
163,6,158,158. Training and Evaluating Model 0 With Our Training Functions,0 days 00:10:00,True
164,6,159,159. Plotting the Loss Curves of Model 0,0 days 00:09:00,True
165,6,160,160. The Balance Between Overfitting and Underfitting and How to Deal With Each,0 days 00:14:00,True
166,6,161,161. Creating Augmented Training Datasets and DataLoaders for Model 1,0 days 00:11:00,False
167,6,162,162. Constructing and Training Model 1,0 days 00:07:00,False
168,6,163,163. Plotting the Loss Curves of Model 1,0 days 00:03:00,False
169,6,164,164. Plotting the Loss Curves of All of Our Models Against Each Other,0 days 00:11:00,False
170,6,165,165. Predicting on Custom Data (Part 1): Downloading an Image,0 days 00:06:00,False
171,6,166,166. Predicting on Custom Data (Part 2): Loading In a Custom Image With PyTorch,0 days 00:07:00,False
172,6,167,167. Predicting on Custom Data (Part3):Getting Our Custom Image Into the Right Format,0 days 00:14:00,False
173,6,168,168. Predicting on Custom Data (Part4):Turning Our Models Raw Outputs Into Prediction,0 days 00:04:00,False
174,6,169,169. Predicting on Custom Data (Part 5): Putting It All Together,0 days 00:13:00,False
175,6,170,170. Summary of What We Have Covered Plus Exercises and Extra-Curriculum,0 days 00:06:00,False
176,7,-1,Section 7: PyTorch Going Modular,0 days 00:00:00,True
177,7,171,171. What Is Going Modular and What We Are Going to Cover,0 days 00:12:00,False
178,7,172,172. Going Modular Notebook (Part 1): Running It End to End,0 days 00:08:00,False
179,7,173,173. Downloading a Dataset,0 days 00:05:00,False
180,7,174,174. Writing the Outline for Our First Python Script to Setup the Data,0 days 00:14:00,False
181,7,175,175. Creating a Python Script to Create Our PyTorch DataLoaders,0 days 00:11:00,False
182,7,176,176. Turning Our Model Building Code into a Python Script,0 days 00:09:00,False
183,7,177,177. Turning Our Model Training Code into a Python Script,0 days 00:06:00,False
184,7,178,178. Turning Our Utility Function to Save a Model into a Python Script,0 days 00:06:00,False
185,7,179,179. Creating a Training Script to Train Our Model in One Line of Code,0 days 00:16:00,False
