,section_num,Vid idx,title,duration,done
186,7,180,"180. Going Modular: Summary, Exercises and Extra-Curriculum",0 days 00:06:00,False
187,8,-1,Section 8: PyTorch Transfer Learning,0 days 00:00:00,True
188,8,181,181. Introduction: What is  Transfer Learning and Why Use It,0 days 00:10:00,False
189,8,182,182. Where Can You Find Pretrained Models and What We Are Going to Cover,0 days 00:05:00,False
190,8,183,183. Installing the Latest Versions of Torch and Torchvision,0 days 00:08:00,False
191,8,184,184. Downloading Our Previously Written Code from Going Modular,0 days 00:07:00,False
192,8,185,"185. Downloading Pizza, Steak, Sushi Image Data from Github",0 days 00:08:00,False
193,8,186,186. Turning Our Data into DataLoaders with Manually Created Transforms,0 days 00:15:00,False
194,8,187,187. Turning Our Data into DataLoaders with Automatic Created Transforms,0 days 00:13:00,False
195,8,188,188. Which Pretrained Model Should You Use,0 days 00:12:00,False
196,8,189,189. Setting Up a Pretrained Model with Torchvision,0 days 00:11:00,False
197,8,190,190. Different Kinds of Transfer Learning,0 days 00:07:00,False
198,8,191,191. Getting a Summary of the Different Layers of  Our Model,0 days 00:07:00,False
199,8,192,192. Freezing the Base Layers of Our Model and Updating the Classifier Head,0 days 00:13:00,False
200,8,193,193. Training Our First Transfer Learning Feature Extractor Model,0 days 00:08:00,False
201,8,194,194. Plotting the Loss curves of Our Transfer Learning Model,0 days 00:06:00,False
202,8,195,195. Outlining the Steps to Make Predictions on the Test Images,0 days 00:08:00,False
203,8,196,196. Creating a Function Predict On and Plot Images,0 days 00:10:00,False
204,8,197,197. Making and Plotting Predictions on Test Images,0 days 00:07:00,False
205,8,198,198. Making a Prediction on a Custom Image,0 days 00:06:00,False
206,8,199,"199. Main Takeaways, Exercises and Extra- Curriculum",0 days 00:03:00,False
207,9,-1,Section 9: PyTorch Experiment Tracking,0 days 00:00:00,True
208,9,200,200. What Is Experiment Tracking and Why Track Experiments,0 days 00:07:00,False
209,9,201,201. Getting Setup by Importing Torch Libraries and Going Modular Code,0 days 00:08:00,False
210,9,202,202. Creating a Function to Download Data,0 days 00:10:00,False
211,9,203,203. Turning Our Data into DataLoaders Using Manual Transforms,0 days 00:09:00,False
212,9,204,204. Turning Our Data into DataLoaders Using Automatic Transforms,0 days 00:08:00,False
213,9,205,205. Preparing a Pretrained Model for Our Own Problem,0 days 00:10:00,False
214,9,206,206. Setting Up a Way to Track a Single Model Experiment with TensorBoard,0 days 00:14:00,False
215,9,207,207. Training a Single Model and Saving the Results to TensorBoard,0 days 00:05:00,False
216,9,208,208. Exploring Our Single Models Results with TensorBoard,0 days 00:10:00,False
217,9,209,209. Creating a Function to Create SummaryWriter Instances,0 days 00:11:00,False
218,9,210,210. Adapting Our Train Function to Be Able to Track Multiple Experiments,0 days 00:05:00,False
219,9,211,211. What Experiments Should You Try,0 days 00:06:00,False
220,9,212,212. Discussing the Experiments We Are Going to Try,0 days 00:06:00,False
221,9,213,213. Downloading Datasets for Our Modelling Experiments,0 days 00:07:00,False
222,9,214,214. Turning Our Datasets into DataLoaders Ready for Experimentation,0 days 00:08:00,False
223,9,215,215. Creating Functions to Prepare Our Feature Extractor Models,0 days 00:16:00,False
224,9,216,216. Coding Out the Steps to Run a Series of Modelling Experiments,0 days 00:14:00,False
225,9,217,217. Running Eight Different Modelling Experiments in 5 Minutes,0 days 00:04:00,False
226,9,218,218. Viewing Our Modelling Experiments in TensorBoard,0 days 00:14:00,False
227,9,219,219. Loading the Best Model and Making Predictions on Random Images from the Test Set,0 days 00:11:00,False
228,9,220,220. Making a Prediction on Our Own Custom Image with the Best Model,0 days 00:04:00,False
229,9,221,"221. Main Takeaways, Exercises and Extra- Curriculum",0 days 00:04:00,False
230,10,-1,Section 10: PyTorch Paper Replicating,0 days 00:00:00,True
231,10,222,222. What Is a Machine Learning Research Paper?,0 days 00:08:00,False
232,10,223,223. Why Replicate a Machine Learning Research Paper?,0 days 00:03:00,False
233,10,224,224. Where Can You Find Machine Learning Research Papers and Code?,0 days 00:08:00,False
234,10,225,225. What We Are Going to Cover,0 days 00:08:00,False
235,10,226,226. Getting Setup for Coding in Google Colab,0 days 00:08:00,False
236,10,227,227. Downloading Data for Food Vision Mini,0 days 00:04:00,False
237,10,228,228. Turning Our Food Vision Mini Images into PyTorch DataLoaders,0 days 00:10:00,False
238,10,229,229. Visualizing a Single Image,0 days 00:04:00,False
239,10,230,230. Replicating a Vision Transformer - High Level Overview,0 days 00:10:00,False
240,10,231,231. Breaking Down Figure 1 of the ViT Paper,0 days 00:11:00,False
241,10,232,232. Breaking Down the Four Equations Overview and a Trick for Reading Papers,0 days 00:11:00,False
242,10,233,233. Breaking Down Equation 1,0 days 00:08:00,False
243,10,234,234. Breaking Down Equation 2 and 3,0 days 00:10:00,False
244,10,235,235. Breaking Down Equation 4,0 days 00:07:00,False
245,10,236,236. Breaking Down Table 1,0 days 00:11:00,False
246,10,237,237. Calculating the Input and Output Shape of the Embedding Layer by Hand,0 days 00:16:00,False
247,10,238,238. Turning a Single Image into Patches (Part 1: Patching the Top Row),0 days 00:15:00,False
248,10,239,239. Turning a Single Image into Patches (Part 2: Patching the Entire Image),0 days 00:13:00,False
249,10,240,240. Creating Patch Embeddings with a Convolutional Layer,0 days 00:14:00,False
250,10,241,241. Exploring the Outputs of Our Convolutional Patch Embedding Layer,0 days 00:13:00,False
251,10,242,242. Flattening Our Convolutional Feature Maps into a Sequence of Patch Embeddings,0 days 00:10:00,False
252,10,243,243. Visualizing a Single Sequence Vector of Patch Embeddings,0 days 00:05:00,False
253,10,244,244. Creating the Patch Embedding Layer with PyTorch,0 days 00:17:00,False
254,10,245,245. Creating the Class Token Embedding,0 days 00:13:00,False
255,10,246,246. Creating the Class Token Embedding - Less Birds,0 days 00:13:00,False
256,10,247,247. Creating the Position Embedding,0 days 00:11:00,False
257,10,248,248. Equation 1: Putting it All Together,0 days 00:13:00,False
258,10,249,249. Equation 2: Multihead Attention Overview,0 days 00:15:00,False
259,10,250,250. Equation 2: Layernorm Overview,0 days 00:09:00,False
260,10,251,251. Turning Equation 2 into Code,0 days 00:15:00,False
261,10,252,252. Checking the Inputs and Outputs of Equation,0 days 00:06:00,False
262,10,253,253. Equation 3: Replication Overview,0 days 00:09:00,False
263,10,254,254. Turning Equation 3 into Code,0 days 00:11:00,False
264,10,255,255. Transformer  Encoder Overview,0 days 00:09:00,False
265,10,256,256. Combining equation 2 and 3 to Create the Transformer  Encoder,0 days 00:09:00,False
266,10,257,257. Creating a Transformer Encoder Layer with In-Built PyTorch Layer,0 days 00:16:00,False
267,10,258,258. Bringing Our Own Vision Transformer to Life  - Part 1: Gathering the Pieces,0 days 00:18:00,False
268,10,259,259. Bringing Our Own Vision Transformer to Life  - Part 2: The Forward Method,0 days 00:11:00,False
269,10,260,260. Getting a Visual Summary of Our Custom Vision Transformer,0 days 00:07:00,False
270,10,261,261. Creating a Loss Function and Optimizer from the ViT Paper,0 days 00:11:00,False
271,10,262,262. Training our Custom ViT on Food Vision Mini,0 days 00:04:00,False
272,10,263,263. Discussing what Our Training Setup Is Missing,0 days 00:09:00,False
273,10,264,264. Plotting a Loss Curve for Our ViT Model,0 days 00:06:00,False
274,10,265,265. Getting a Pretrained Vision Transformer from Torchvision and Setting it Up,0 days 00:15:00,False
275,10,266,266. Preparing Data to Be Used with a Pretrained ViT,0 days 00:06:00,False
276,10,267,267. Training a Pretrained ViT Feature Extractor Model for Food Vision Mini,0 days 00:07:00,False
277,10,268,268. Saving Our Pretrained ViT Model to File and Inspecting Its Size,0 days 00:05:00,False
278,10,269,269. Discussing the Trade-Offs Between Using a Larger Model for Deployments,0 days 00:04:00,False
279,10,270,270. Making Predictions on a Custom Image with Our Pretrained ViT,0 days 00:04:00,False
280,10,271,"271. PyTorch Paper Replicating: Main Takeaways, Exercises and Extra-Curriculum",0 days 00:07:00,False
281,11,-1,Section 11: PyTorch Model Deployment,0 days 00:00:00,True
282,11,272,272. What is Machine Learning Model Deployment - Why Deploy a Machine Learning Model,0 days 00:10:00,False
283,11,273,273. Three Questions to Ask for Machine Learning Model Deployment,0 days 00:07:00,False
284,11,274,274. Where Is My Model Going to Go?,0 days 00:14:00,False
285,11,275,275. How Is My Model Going to Function?,0 days 00:08:00,False
286,11,276,276. Some Tools and Places to Deploy Machine Learning Models,0 days 00:06:00,False
287,11,277,277. What We Are Going to Cover,0 days 00:04:00,False
288,11,278,278. Getting Setup to Code,0 days 00:06:00,False
289,11,279,279. Downloading a Dataset for Food Vision Mini,0 days 00:03:00,False
290,11,280,280. Outlining Our Food Vision Mini Deployment Goals and Modelling Experiments,0 days 00:08:00,False
291,11,281,281. Creating an EffNetB2 Feature Extractor Model,0 days 00:10:00,False
292,11,282,282. Create a Function to Make an EffNetB2 Feature Extractor Model and Transforms,0 days 00:06:00,False
293,11,283,283. Creating DataLoaders for EffNetB2,0 days 00:04:00,False
294,11,284,284. Training Our EffNetB2 Feature Extractor and Inspecting the Loss Curves,0 days 00:09:00,False
295,11,285,285. Saving Our EffNetB2 Model to File,0 days 00:03:00,False
296,11,286,286. Getting the Size of Our EffNetB2 Model in Megabytes,0 days 00:06:00,False
297,11,287,287. Collecting Important Statistics and Performance Metrics for Our EffNetB2 Model,0 days 00:07:00,False
298,11,288,288. Creating a Vision Transformer Feature Extractor Model,0 days 00:08:00,False
299,11,289,289. Creating DataLoaders for Our ViT Feature Extractor Model,0 days 00:03:00,False
300,11,290,290. Training Our ViT Feature Extractor Model and Inspecting Its Loss Curves,0 days 00:06:00,False
301,11,291,291. Saving Our ViT Feature Extractor and Inspecting Its Size,0 days 00:05:00,False
302,11,292,292. Collecting Stats About Our-ViT Feature Extractor,0 days 00:06:00,False
303,11,293,293. Outlining the Steps for Making and Timing Predictions for Our Models,0 days 00:11:00,False
304,11,294,294. Creating a Function to Make and Time Predictions with Our Models,0 days 00:16:00,False
305,11,295,295. Making and Timing Predictions with EffNetB2,0 days 00:11:00,False
306,11,296,296. Making and Timing Predictions with ViT,0 days 00:08:00,False
307,11,297,297. Comparing EffNetB2 and ViT Model Statistics,0 days 00:12:00,False
308,11,298,298. Visualizing the  Performance vs Speed Trade-off,0 days 00:16:00,False
309,11,299,299. Gradio Overview and Installation,0 days 00:09:00,False
310,11,300,300. Gradio Function Outline,0 days 00:09:00,False
311,11,301,301. Creating a Predict Function to Map Our Food Vision Mini Inputs to Outputs,0 days 00:10:00,False
312,11,302,302. Creating a List of Examples to Pass to Our Gradio Demo,0 days 00:05:00,False
313,11,303,303. Bringing Food Vision Mini to Life in a Live Web Application,0 days 00:12:00,False
314,11,304,304. Getting Ready to Deploy Our App Hugging Face Spaces Overview,0 days 00:06:00,False
315,11,305,305. Outlining the File Structure of Our Deployed App,0 days 00:08:00,False
316,11,306,306. Creating a Food Vision Mini Demo Directory to House Our App Files,0 days 00:04:00,False
317,11,307,307. Creating an Examples Directory with Example Food Vision Mini Images,0 days 00:09:00,False
318,11,308,308. Writing Code to Move Our Saved EffNetB2 Model File,0 days 00:08:00,False
319,11,309,309. Turning Our EffNetB2 Model Creation Function Into a Python Script,0 days 00:04:00,False
320,11,310,310. Turning Our Food Vision Mini Demo App Into a Python Script,0 days 00:13:00,False
321,11,311,311. Creating a Requirements File for Our Food Vision Mini App,0 days 00:04:00,False
322,11,312,312. Downloading Our Food Vision Mini App Files from Google Colab,0 days 00:12:00,False
323,11,313,313. Uploading Our Food Vision Mini App to Hugging Face Spaces Programmatically,0 days 00:14:00,False
324,11,314,314. Running Food Vision Mini on Hugging Face Spaces and Trying it Out,0 days 00:08:00,False
325,11,315,315. Food Vision Big Project Outline,0 days 00:04:00,False
326,11,316,316. Preparing an EffNetB2 Feature Extractor Model for Food Vision Big,0 days 00:10:00,False
327,11,317,317. Downloading the Food 101 Dataset,0 days 00:08:00,False
328,11,318,318. Creating a Function to Split Our Food 101 Dataset into Smaller Portions,0 days 00:14:00,False
329,11,319,319. Turning Our Food 101 Datasets into DataLoaders,0 days 00:07:00,False
330,11,320,320. Training Food Vision Big: Our Biggest Model Yet!,0 days 00:20:00,False
331,11,321,321. Outlining the File Structure for Our Food Vision Big,0 days 00:06:00,False
332,11,322,322. Downloading an Example Image and Moving Our Food Vision Big Model File,0 days 00:04:00,False
333,11,323,323. Saving Food 101 Class Names to a Text File and Reading them Back In,0 days 00:07:00,False
334,11,324,324. Turning Our EffNetB2 Feature Extractor Creation Function into a Python Script,0 days 00:02:00,False
335,11,325,325. Creating an App Script for Our Food Vision Big Model Gradio Demo,0 days 00:11:00,False
336,11,326,326. Zipping and Downloading Our Food Vision Big App Files,0 days 00:04:00,False
337,11,327,327. Deploying Food Vision Big to Hugging Face Spaces,0 days 00:14:00,False
338,11,328,"328. PyTorch Mode Deployment: Main Takeaways, Extra-Curriculum and Exercises",0 days 00:06:00,False
339,12,-1,Section 12: Introduction to PyTorch 2.0 and torch.compile,0 days 00:00:00,True
340,12,329,329. Introduction to PyTorch 2.0,0 days 00:06:00,False
341,12,330,330. What We Are Going to Cover and PyTorch 2 Reference Materials,0 days 00:01:00,False
342,12,331,331. Getting Started with PyTorch 2 in Google Colab,0 days 00:04:00,False
343,12,332,332. PyTorch 2.0 - 30 Second Intro,0 days 00:03:00,False
344,12,333,333. Getting Setup for PyTorch 2,0 days 00:02:00,False
345,12,334,334. Getting Info from Our GPUs and Seeing if They're Capable of Using PyTorch 2,0 days 00:07:00,False
346,12,335,335. Setting the Default Device in PyTorch 2,0 days 00:10:00,False
347,12,336,336. Discussing the Experiments We Are Going to Run for PyTorch 2,0 days 00:07:00,False
348,12,337,337. Introduction to PyTorch 2,0 days 00:06:00,False
349,12,338,338. Creating a Function to Setup Our Model and Transforms,0 days 00:10:00,False
350,12,339,339. Discussing How to Get Better Relative Speedups for Training Models,0 days 00:08:00,False
351,12,340,340. Setting the Batch Size and Data Size Programmatically,0 days 00:07:00,False
352,12,341,341. Getting More Potential Speedups with TensorFloat-32,0 days 00:10:00,False
353,12,342,342. Downloading the CIFAR10 Dataset,0 days 00:07:00,False
354,12,343,343. Creating Training and Test DataLoaders,0 days 00:08:00,False
355,12,344,344. Preparing Training and Testing Loops with Timing Steps for PyTorch 2.0 timing,0 days 00:05:00,False
356,12,345,345. Experiment 1 - Single Run without torch.compile,0 days 00:08:00,False
357,12,346,346. Experiment 2  - Single Run with torch.compile,0 days 00:11:00,False
358,12,347,347. Comparing the Results of Experiment 1 and 2,0 days 00:11:00,False
359,12,348,348. Saving the Results of Experiment 1 and 2,0 days 00:05:00,False
360,12,349,349. Preparing Functions for Experiment 3 and 4,0 days 00:13:00,False
361,12,350,350. Experiment 3 - Training a Non-Compiled Model for Multiple Runs,0 days 00:13:00,False
362,12,351,351. Experiment 4 - Training a Compiled Model for Multiple Runs,0 days 00:10:00,False
363,12,352,352. Comparing the Results of Experiment 3 and 4,0 days 00:05:00,False
364,12,353,353. Potential Extensions and Resources to Learn More,0 days 00:06:00,False
365,13,-1,Section 13: Bonus Section,0 days 00:00:00,True
366,13,354,354. Special Bonus Lecture,0 days 00:01:00,False
367,14,-1,Section 14: Where To Go From Here?,0 days 00:00:00,True
368,14,355,355. Thank You!,0 days 00:01:00,False
369,14,356,356. Become An Alumni,0 days 00:01:00,False
370,14,357,357. Endorsements on LinkedIn,0 days 00:01:00,False
371,14,358,358. Learning Guideline,0 days 00:01:00,False
